"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Oct 30 03:44:49 UTC 2023","Mon Oct 30 03:44:52 UTC 2023","3534","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Oct 30 04:49:56 UTC 2023","Mon Oct 30 04:50:07 UTC 2023","11104","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Oct 30 03:18:45 UTC 2023","Mon Oct 30 03:18:50 UTC 2023","4418","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Oct 30 03:15:23 UTC 2023","Mon Oct 30 03:15:31 UTC 2023","8213","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Oct 30 03:18:50 UTC 2023","Mon Oct 30 03:20:02 UTC 2023","71752","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Oct 30 04:22:14 UTC 2023","Mon Oct 30 04:22:32 UTC 2023","17924","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Oct 30 02:30:45 UTC 2023","Mon Oct 30 02:30:57 UTC 2023","11863","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Oct 30 03:52:21 UTC 2023","Mon Oct 30 03:52:27 UTC 2023","5943","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Oct 30 04:22:52 UTC 2023","Mon Oct 30 04:22:53 UTC 2023","1578","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Oct 30 03:26:26 UTC 2023","Mon Oct 30 03:26:42 UTC 2023","16475","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Oct 30 02:43:35 UTC 2023","Mon Oct 30 02:43:36 UTC 2023","1151","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Oct 30 03:18:37 UTC 2023","Mon Oct 30 03:18:40 UTC 2023","3202","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Oct 30 03:32:43 UTC 2023","Mon Oct 30 03:33:24 UTC 2023","40841","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Oct 30 02:43:18 UTC 2023","Mon Oct 30 02:43:21 UTC 2023","2864","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Oct 30 02:39:45 UTC 2023","Mon Oct 30 02:39:55 UTC 2023","10638","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Oct 30 02:50:55 UTC 2023","Mon Oct 30 02:50:58 UTC 2023","2932","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Oct 30 04:05:13 UTC 2023","Mon Oct 30 04:06:02 UTC 2023","48938","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Oct 30 03:25:39 UTC 2023","Mon Oct 30 03:25:59 UTC 2023","20179","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Oct 30 03:44:52 UTC 2023","Mon Oct 30 03:44:54 UTC 2023","1696","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Oct 30 03:52:04 UTC 2023","Mon Oct 30 03:52:20 UTC 2023","16361","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Oct 30 02:48:14 UTC 2023","Mon Oct 30 02:48:24 UTC 2023","9397","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Oct 30 04:08:46 UTC 2023","Mon Oct 30 04:09:03 UTC 2023","16971","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Oct 30 04:09:14 UTC 2023","Mon Oct 30 04:09:16 UTC 2023","1835","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Oct 30 04:19:40 UTC 2023","Mon Oct 30 04:19:42 UTC 2023","2592","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Oct 30 03:48:57 UTC 2023","Mon Oct 30 03:49:18 UTC 2023","21230","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Oct 30 04:11:19 UTC 2023","Mon Oct 30 04:11:34 UTC 2023","14698","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Oct 30 03:44:07 UTC 2023","Mon Oct 30 03:44:08 UTC 2023","564","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Oct 30 03:49:22 UTC 2023","Mon Oct 30 03:49:47 UTC 2023","24175","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Oct 30 04:22:50 UTC 2023","Mon Oct 30 04:22:52 UTC 2023","2047","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Oct 30 04:11:34 UTC 2023","Mon Oct 30 04:15:58 UTC 2023","264414","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Oct 30 04:19:12 UTC 2023","Mon Oct 30 04:19:29 UTC 2023","17160","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Oct 30 04:08:27 UTC 2023","Mon Oct 30 04:08:30 UTC 2023","3617","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Oct 30 03:59:47 UTC 2023","Mon Oct 30 03:59:49 UTC 2023","2409","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Oct 30 02:40:35 UTC 2023","Mon Oct 30 02:40:44 UTC 2023","9622","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Oct 30 02:47:39 UTC 2023","Mon Oct 30 02:48:14 UTC 2023","34630","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Oct 30 04:32:15 UTC 2023","Mon Oct 30 04:32:18 UTC 2023","3150","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Oct 30 03:25:22 UTC 2023","Mon Oct 30 03:25:33 UTC 2023","11146","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Oct 30 04:29:29 UTC 2023","Mon Oct 30 04:29:35 UTC 2023","6047","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Oct 30 02:34:26 UTC 2023","Mon Oct 30 02:34:44 UTC 2023","18526","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Oct 30 02:40:02 UTC 2023","Mon Oct 30 02:40:34 UTC 2023","32483","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Oct 30 02:34:50 UTC 2023","Mon Oct 30 02:35:57 UTC 2023","66160","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Oct 30 03:25:34 UTC 2023","Mon Oct 30 03:25:39 UTC 2023","5624","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Oct 30 04:08:36 UTC 2023","Mon Oct 30 04:08:39 UTC 2023","2915","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Oct 30 04:50:08 UTC 2023","Mon Oct 30 04:50:10 UTC 2023","2869","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Oct 30 02:40:44 UTC 2023","Mon Oct 30 02:40:56 UTC 2023","11659","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Oct 30 04:50:26 UTC 2023","Mon Oct 30 04:50:57 UTC 2023","31453","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Oct 30 03:45:06 UTC 2023","Mon Oct 30 03:45:07 UTC 2023","1228","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Oct 30 03:26:45 UTC 2023","Mon Oct 30 03:26:46 UTC 2023","705","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Oct 30 02:30:18 UTC 2023","Mon Oct 30 02:30:36 UTC 2023","17920","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Oct 30 03:43:52 UTC 2023","Mon Oct 30 03:44:07 UTC 2023","15179","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Oct 30 04:08:41 UTC 2023","Mon Oct 30 04:08:46 UTC 2023","4710","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Oct 30 03:49:18 UTC 2023","Mon Oct 30 03:49:22 UTC 2023","3215","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Oct 30 04:08:39 UTC 2023","Mon Oct 30 04:08:41 UTC 2023","2685","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Oct 30 04:09:03 UTC 2023","Mon Oct 30 04:09:14 UTC 2023","11182","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Oct 30 02:50:32 UTC 2023","Mon Oct 30 02:50:55 UTC 2023","23547","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Oct 30 02:47:02 UTC 2023","Mon Oct 30 02:47:23 UTC 2023","20838","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Oct 30 03:26:24 UTC 2023","Mon Oct 30 03:26:26 UTC 2023","2283","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Oct 30 04:19:43 UTC 2023","Mon Oct 30 04:19:47 UTC 2023","4363","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Oct 30 02:43:22 UTC 2023","Mon Oct 30 02:43:35 UTC 2023","13393","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Oct 30 03:25:59 UTC 2023","Mon Oct 30 03:26:05 UTC 2023","5166","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Oct 30 04:25:30 UTC 2023","Mon Oct 30 04:25:53 UTC 2023","22926","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Oct 30 02:43:21 UTC 2023","Mon Oct 30 02:43:22 UTC 2023","395","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Oct 30 04:22:33 UTC 2023","Mon Oct 30 04:22:39 UTC 2023","6531","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Oct 30 03:17:28 UTC 2023","Mon Oct 30 03:18:36 UTC 2023","68588","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Oct 30 02:30:57 UTC 2023","Mon Oct 30 02:31:32 UTC 2023","34555","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Oct 30 04:28:13 UTC 2023","Mon Oct 30 04:28:31 UTC 2023","18025","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Oct 30 04:32:05 UTC 2023","Mon Oct 30 04:32:15 UTC 2023","9724","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Oct 30 03:14:46 UTC 2023","Mon Oct 30 03:14:51 UTC 2023","4744","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Oct 30 02:30:36 UTC 2023","Mon Oct 30 02:30:36 UTC 2023","39","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Oct 30 04:33:15 UTC 2023","Mon Oct 30 04:34:27 UTC 2023","71697","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Oct 30 04:30:21 UTC 2023","Mon Oct 30 04:30:24 UTC 2023","3141","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Oct 30 02:34:45 UTC 2023","Mon Oct 30 02:34:50 UTC 2023","5830","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Oct 30 03:20:02 UTC 2023","Mon Oct 30 03:20:04 UTC 2023","2478","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Oct 30 04:19:30 UTC 2023","Mon Oct 30 04:19:40 UTC 2023","10316","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Oct 30 03:26:42 UTC 2023","Mon Oct 30 03:26:45 UTC 2023","2484","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Oct 30 03:59:35 UTC 2023","Mon Oct 30 03:59:47 UTC 2023","11167","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Oct 30 02:32:19 UTC 2023","Mon Oct 30 02:32:56 UTC 2023","37135","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Oct 30 03:14:17 UTC 2023","Mon Oct 30 03:14:33 UTC 2023","16455","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Oct 30 04:25:22 UTC 2023","Mon Oct 30 04:25:30 UTC 2023","8277","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Oct 30 02:47:33 UTC 2023","Mon Oct 30 02:47:39 UTC 2023","6057","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Oct 30 04:30:24 UTC 2023","Mon Oct 30 04:31:58 UTC 2023","94146","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"broken","Mon Oct 30 04:42:54 UTC 2023","Mon Oct 30 04:42:54 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Oct 30 04:50:14 UTC 2023","Mon Oct 30 04:50:26 UTC 2023","11495","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Oct 30 04:08:33 UTC 2023","Mon Oct 30 04:08:36 UTC 2023","2698","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Oct 30 04:08:13 UTC 2023","Mon Oct 30 04:08:26 UTC 2023","13495","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Oct 30 04:31:58 UTC 2023","Mon Oct 30 04:32:05 UTC 2023","6582","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Oct 30 04:08:30 UTC 2023","Mon Oct 30 04:08:33 UTC 2023","2670","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Oct 30 03:49:22 UTC 2023","Mon Oct 30 03:49:22 UTC 2023","464","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Oct 30 02:39:23 UTC 2023","Mon Oct 30 02:39:44 UTC 2023","21380","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Oct 30 04:28:43 UTC 2023","Mon Oct 30 04:28:43 UTC 2023","46","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Oct 30 03:25:02 UTC 2023","Mon Oct 30 03:25:22 UTC 2023","20097","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Oct 30 04:22:39 UTC 2023","Mon Oct 30 04:22:40 UTC 2023","551","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Oct 30 02:50:29 UTC 2023","Mon Oct 30 02:50:31 UTC 2023","2647","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Oct 30 03:59:53 UTC 2023","Mon Oct 30 04:00:31 UTC 2023","37782","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Oct 30 04:29:35 UTC 2023","Mon Oct 30 04:29:39 UTC 2023","4226","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Oct 30 03:35:33 UTC 2023","Mon Oct 30 03:35:50 UTC 2023","17024","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Oct 30 04:32:18 UTC 2023","Mon Oct 30 04:33:15 UTC 2023","57037","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Oct 30 02:31:43 UTC 2023","Mon Oct 30 02:32:06 UTC 2023","22420","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Oct 30 04:28:32 UTC 2023","Mon Oct 30 04:28:43 UTC 2023","11182","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Oct 30 02:50:58 UTC 2023","Mon Oct 30 02:50:59 UTC 2023","754","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Oct 30 03:17:22 UTC 2023","Mon Oct 30 03:17:28 UTC 2023","5316","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Oct 30 02:30:36 UTC 2023","Mon Oct 30 02:30:45 UTC 2023","9594","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Oct 30 02:31:32 UTC 2023","Mon Oct 30 02:31:43 UTC 2023","11490","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Oct 30 03:18:40 UTC 2023","Mon Oct 30 03:18:45 UTC 2023","5314","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Oct 30 03:44:54 UTC 2023","Mon Oct 30 03:45:06 UTC 2023","11931","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Oct 30 04:50:11 UTC 2023","Mon Oct 30 04:50:14 UTC 2023","3570","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Oct 30 04:28:48 UTC 2023","Mon Oct 30 04:29:28 UTC 2023","40096","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Oct 30 02:39:55 UTC 2023","Mon Oct 30 02:40:02 UTC 2023","6588","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Oct 30 04:28:43 UTC 2023","Mon Oct 30 04:28:48 UTC 2023","5234","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Oct 30 02:33:31 UTC 2023","Mon Oct 30 02:33:34 UTC 2023","3195","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Oct 30 04:22:53 UTC 2023","Mon Oct 30 04:22:55 UTC 2023","1925","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Oct 30 03:52:27 UTC 2023","Mon Oct 30 03:52:29 UTC 2023","1678","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Oct 30 02:47:23 UTC 2023","Mon Oct 30 02:47:33 UTC 2023","9505","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Oct 30 04:00:31 UTC 2023","Mon Oct 30 04:00:33 UTC 2023","2633","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Oct 30 04:00:33 UTC 2023","Mon Oct 30 04:01:34 UTC 2023","60202","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Oct 30 02:32:06 UTC 2023","Mon Oct 30 02:32:19 UTC 2023","12734","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Oct 30 03:52:20 UTC 2023","Mon Oct 30 03:52:21 UTC 2023","1009","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Oct 30 03:44:20 UTC 2023","Mon Oct 30 03:44:49 UTC 2023","29040","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Oct 30 03:14:34 UTC 2023","Mon Oct 30 03:14:46 UTC 2023","11699","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Oct 30 04:22:40 UTC 2023","Mon Oct 30 04:22:50 UTC 2023","9890","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Oct 30 03:44:08 UTC 2023","Mon Oct 30 03:44:19 UTC 2023","11416","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"skipped","Mon Oct 30 02:30:45 UTC 2023","Mon Oct 30 02:30:45 UTC 2023","8","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Oct 30 03:59:49 UTC 2023","Mon Oct 30 03:59:53 UTC 2023","3359","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Oct 30 04:50:57 UTC 2023","Mon Oct 30 04:51:00 UTC 2023","2195","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Oct 30 03:14:51 UTC 2023","Mon Oct 30 03:15:23 UTC 2023","31977","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
